|    o. oo| 0T
|   o . oo| 43
|    o.oo | 0W
|   o . oo| 43
|   o . oo| 43
|   o . oo| 43
|    o.oo | 0W
|     .  o| 01
|o    .   | 80
|     .  o| 01
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|o    .   | 80
|     .  o| 01
|    o.o o| 0V
|   o .   | 40
|   o .   | 40
|   o . oo| 43
|   oo.ooo| 4X
|   o .   | 40
|   o .   | 40
|     .o  | 04
|o    .   | 80
|     .  o| 01
|    o. oo| 0T
|   o .   | 40
|   o .   | 40
|   o . oo| 43
|   oo.o  | 4U
|   o .o o| 45
|   o .   | 40
|   o .   | 40
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|     .o  | 04
|   o .   | 40
|   o .   | 40
|   oo.  o| 49
|   o .   | 40
|     . o | 02
|   o .   | 40
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|     .o  | 04
|   o .   | 40
|   o .   | 40
|   oo.  o| 49
|   o .   | 40
|   o .   | 40
|    o.   | 08
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|     .o  | 04
|   o .   | 40
|   o .   | 40
|   oo.  o| 49
|   o .   | 40
|     . o | 02
|   o .   | 40
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|     .o  | 04
|   o .   | 40
|   o .   | 40
|   oo.  o| 49
|   o .   | 40
|     . o | 02
|   o .   | 40
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|     .o  | 04
|   o .   | 40
|   o .   | 40
|   oo.  o| 49
|   o .   | 40
|   o .   | 40
|    o.   | 08
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|     .o  | 04
|   o .   | 40
|   o .   | 40
|   o . oo| 43
|   o .   | 40
|   o .   | 40
|   o . oo| 43
|o    .   | 80
|     .  o| 01
|    o.o o| 0V
|   o .   | 40
|   o .   | 40
|     . o | 02
|    o. oo| 0T
|   o . oo| 43
|    o.oo | 0W
|     .ooo| 07
|o    .   | 80
|     .  o| 01
|    o.o o| 0V
|   o . oo| 43
|   oo.ooo| 4X
|   o . oo| 43
|    o. oo| 0T
|   o .   | 40
|   o .   | 40
|   o .   | 40
|o    .   | 80
|     .  o| 01
|    o.o o| 0V
|   o . oo| 43
|   oo.ooo| 4X
|    o.oo | 0W
|    o. oo| 0T
|   o .   | 40
|   o .   | 40
|     .  o| 01
|o    .   | 80
|     .  o| 01
|    o. oo| 0T
|   o .   | 40
|   o .   | 40
|   o .o o| 45
|     . o | 02
|     .o  | 04
|   o .   | 40
|     .  o| 01
|o    .   | 80
|     .  o| 01
|    o.oo | 0W
|   o . oo| 43
|   oo.ooo| 4X
|    o.o o| 0V
|     .ooo| 07
|   o . oo| 43
|   oo.ooo| 4X
|   o . oo| 43
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|     .o  | 04
|   o .   | 40
|   o .   | 40
|   oo.  o| 49
|   o .   | 40
|     . o | 02
|   o .   | 40
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|     .o  | 04
|   o .   | 40
|   o .   | 40
|   o .o o| 45
|   o . oo| 43
|   oo.ooo| 4X
|   oo.  o| 49
|o    .   | 80
|     .  o| 01
|   oo.  o| 49
|   oo. o | 4S
|   o .   | 40
|     .  o| 01
|   oo.ooo| 4X
|   o . oo| 43
|   oo.ooo| 4X
|   oo.o  | 4U
|o    .   | 80
|     .  o| 01
|   oo.ooo| 4X
|   o .   | 40
|   o .   | 40
|   o .o o| 45
|   o . oo| 43
|   o . oo| 43
|    o.oo | 0W
|   oo.  o| 49
|o    .   | 80
|     .  o| 01
|   o .   | 40
|   o .   | 40
|   o .   | 40
|     .  o| 01
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|o    .   | 80
|     .  o| 01
|    o.oo | 0W
|   o . oo| 43
|   oo.ooo| 4X
|   oo.ooo| 4X
|   o .oo | 46
|   o . oo| 43
|    o.oo | 0W
|     .ooo| 07
|o    .   | 80
|     .  o| 01
|     . o | 02
|     . o | 02
|   o .   | 40
|   o .   | 40
|    o.o o| 0V
|   o .   | 40
|   o .   | 40
|   o .o o| 45
|o    .   | 80
|     .  o| 01
|   o . oo| 43
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o . oo| 43
|   o . oo| 43
|    o.oo | 0W
|    o.   | 08
|o    .   | 80
|     .  o| 01
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|    o. oo| 0T
|   oo.ooo| 4X
|o    .   | 80
|     .  o| 01
|     .ooo| 07
|   o . oo| 43
|   oo.ooo| 4X
|   oo. o | 4S
|   oo.ooo| 4X
|   o .   | 40
|   o .   | 40
|   o .o o| 45
|o    .   | 80
|     .  o| 01
|    o.   | 08
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   o .   | 40
|   oo. o | 4S
|     .  o| 01
