|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|     .   | 00    EVEN PARITY
|o    .   | 80 CR
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .  o| 11  /
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .  o| 11  /
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
|  oo .  o| 11  /
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
|  oo .  o| 11  /
|  o  . oo| 13  T
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| o o .  o| 21  J
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
| o o .o  | 24  M
| o   . oo| 23  L
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o   . oo| 23  L
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .ooo| 27  P
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  ooo.o o| 1V bs
|     .  o| 01  1
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
| o o .ooo| 27  P
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .ooo| 27  P
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .ooo| 27  P
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.  o| 39  I
| o o .ooo| 27  P
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|  o  .oo | 16  W
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .ooo| 27  P
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .ooo| 27  P
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo o. oo| 3T  .
| o o .o  | 24  M
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
