|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|ooo o.ooo| TX
|   o .   | 00
|     .ooo| 07
| oo  .o  | 34
|     .  o| 01
|   o .   | 00
| o  o.o  | 2U
|   o .   | 00
|   o .   | 00
| oo  .o  | 34
|     .  o| 01
|     .  o| 01
| o  o.o  | 2U
|   o .   | 00
|     .  o| 01
| oo  .o  | 34
|   o .   | 00
|   oo.ooo| 0X
| o  o.o  | 2U
|   o .   | 00
|   o . oo| 03
| oo  .o  | 34
|     .  o| 01
|     . o | 02
| o  o.o  | 2U
|   o .   | 00
|     .o  | 04
| oo  .  o| 31
|  o  .   | 10
|   o .   | 00
|   oo.o  | 0U
| oooo.o  | 3U
|   o .   | 00
| o oo.   | 28
| oo o.   | 38
|   o .   | 00
| ooo .   | 30
|   o .   | 00
|   o .o o| 05
|   oo.o  | 0U
| oooo.o  | 3U
|     .  o| 01
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   oo.ooo| 0X
|   oo.ooo| 0X
|   oo.o  | 0U
|   o .   | 00
|     .ooo| 07
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o . oo| 03
|   oo.ooo| 0X
| o   .o o| 25
|   o .   | 00
|     .  o| 01
| oooo.o  | 3U
|   o .   | 00
|     .  o| 01
| o  o.o  | 2U
|   o .   | 00
|     .  o| 01
| oo  .o  | 34
|     .  o| 01
|   oo.o  | 0U
| o oo.   | 28
|   o .   | 00
|   o .   | 00
|   oo.o  | 0U
|   o .   | 00
|   o .   | 00
| o  o.o  | 2U
|   o .   | 00
|     .  o| 01
| oo o.   | 38
|   o .   | 00
|     .o  | 04
|  o o.o  | 1U
|   o .   | 00
|     .  o| 01
|   oo.o  | 0U
|     .  o| 01
|   o .o o| 05
|   o .   | 00
|   oo.ooo| 0X
|   oo.ooo| 0X
|   oo.o  | 0U
|     .  o| 01
|   oo.  o| 09
| o oo.   | 28
|   o .   | 00
|   o .   | 00
| oo  .o  | 34
|     .  o| 01
|   oo.o  | 0U
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     .  o| 01
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o . oo| 03
|   oo.ooo| 0X
| oo  .o  | 34
|     .  o| 01
|    o. oo| 0T
| o  o.o  | 2U
|   o .   | 00
|     .o  | 04
|   oo.o  | 0U
|   o .   | 00
|     .ooo| 07
|   o .   | 00
|   o .   | 00
|   o .   | 00
| o oo.   | 28
|   o .   | 00
|   o .   | 00
| oo  .o  | 34
| oo o. oo| 3T
|   oo.ooo| 0X
| oooo.ooo| 3X
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| ooo .   | 30
|     . o | 02
| oo o. oo| 3T
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o o .o  | 24
|   o .oo | 06
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o oo.oo | 2W
| oooo.ooo| 3X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
